"ID","AGE","GENDER","DRIVING_EXPERIENCE","EDUCATION","CREDIT_SCORE","VEHICLE_OWNERSHIP","VEHICLE_YEAR","MARRIED","CHILDREN","ANNUAL_MILEAGE","VEHICLE_TYPE","SPEEDING_VIOLATIONS","PAST_ACCIDENTS","OUTCOME","CLAIMS"
676411,"65+","female","30y+","high school",0.704866020941209,1,"before 2015",1,1,10000,"sedan",3,1,0,0
414748,"26-39","male","10-19y","none",0.388804234746891,0,"before 2015",1,0,13000,"sedan",0,1,1,1680.714721552
799058,"16-25","female","0-9y","high school",0.255281398353569,0,"before 2015",0,1,10000,"sedan",0,0,1,19549.6376378394
478043,"26-39","female","0-9y","high school",0.653665543414092,1,"before 2015",1,0,11000,"sedan",0,0,1,5139.41620630392
563923,"16-25","female","0-9y","high school",0.219474431539439,0,"before 2015",1,0,15000,"sedan",0,0,0,0
145590,"65+","male","30y+","university",0.576985111927685,1,"after 2015",1,1,11000,"sedan",2,3,0,0
989895,"40-64","male","20-29y","none",0.414556141038491,0,"before 2015",1,1,11000,"sedan",1,3,0,0
757274,"65+","male","30y+","university",0.546303399339558,1,"before 2015",1,1,10000,"sedan",3,2,0,0
822944,"40-64","female","20-29y","high school",0.563542965249015,1,"after 2015",1,1,6000,"sedan",1,2,0,0
57811,"65+","female","30y+","none",0.260393118704904,0,"after 2015",1,1,12000,"sedan",0,1,0,0
509652,"65+","male","30y+","university",0.61350803878327,1,"after 2015",1,1,11000,"sedan",5,2,0,0
342723,"40-64","male","20-29y","high school",0.524948463018155,1,"before 2015",0,0,20000,"sports car",1,1,0,0
697174,"26-39","male","10-19y","university",0.428874854965421,1,"before 2015",1,0,13000,"sedan",0,0,0,0
89556,"40-64","male","20-29y","high school",0.730473706685518,0,"before 2015",1,1,9000,"sedan",3,5,0,0
179958,"26-39","male","10-19y","university",NA,1,"before 2015",1,1,11000,"sedan",1,0,0,0
792349,"65+","female","20-29y","university",NA,1,"before 2015",1,1,7000,"sedan",4,1,0,0
835584,"26-39","female","10-19y","high school",0.429730578717527,0,"before 2015",0,0,17000,"sedan",0,0,0,0
628311,"26-39","male","10-19y","high school",NA,1,"before 2015",1,1,12000,"sedan",2,0,0,0
980138,"65+","female","20-29y","university",0.686709446900427,1,"before 2015",1,1,7000,"sedan",3,1,0,0
265151,"65+","female","30y+","none",0.35736740537571,1,"after 2015",0,0,14000,"sedan",2,1,0,0
981118,"16-25","female","0-9y","high school",0.397996905262251,0,"before 2015",0,1,10000,"sedan",0,0,1,799.135670224416
71802,"40-64","male","0-9y","university",0.499261090274185,1,"before 2015",1,1,9000,"sports car",0,0,0,0
18985,"40-64","male","20-29y","high school",0.353037465751883,0,"before 2015",0,1,14000,"sedan",0,2,0,0
943745,"40-64","female","10-19y","none",0.511224053526835,0,"before 2015",0,1,NA,"sports car",0,0,1,1997.42414488593
192473,"65+","female","30y+","university",0.674526562455512,1,"after 2015",1,1,10000,"sedan",6,1,0,0
624420,"65+","female","0-9y","university",0.721250870079982,1,"after 2015",1,0,NA,"sedan",0,0,0,0
630765,"26-39","male","10-19y","none",0.504609810955253,0,"before 2015",0,1,8000,"sedan",2,4,0,0
551055,"65+","male","0-9y","university",0.554080404274579,1,"after 2015",0,1,14000,"sedan",0,0,0,0
802517,"40-64","female","20-29y","none",0.495243770750095,0,"before 2015",0,1,16000,"sedan",1,0,0,0
21811,"26-39","male","0-9y","none",0.253698145256522,0,"before 2015",1,1,8000,"sedan",0,0,1,1196.37483662992
112200,"65+","female","30y+","none",0.378504877194302,1,"before 2015",1,1,12000,"sedan",4,2,0,0
345853,"26-39","male","10-19y","none",0.468718342287127,0,"after 2015",1,0,NA,"sedan",1,1,0,0
153846,"26-39","male","10-19y","university",0.628188702193375,0,"before 2015",0,1,11000,"sedan",1,0,0,0
945619,"26-39","female","10-19y","high school",0.694388555632582,0,"after 2015",1,1,10000,"sedan",2,1,0,0
865814,"40-64","male","0-9y","high school",0.628767672073299,1,"after 2015",0,1,17000,"sedan",0,0,0,0
460575,"40-64","female","20-29y","university",0.634988217178128,1,"before 2015",0,1,12000,"sports car",0,0,0,0
380265,"26-39","female","0-9y","high school",NA,1,"before 2015",0,0,12000,"sedan",0,0,0,0
381865,"26-39","male","10-19y","university",0.634106982293373,0,"after 2015",0,0,15000,"sports car",4,2,1,5825.00577240005
240493,"26-39","male","10-19y","none",0.383308664517272,0,"before 2015",0,1,9000,"sedan",1,3,0,0
778864,"65+","female","0-9y","university",0.389589643037534,1,"after 2015",0,1,NA,"sedan",0,0,0,0
316532,"16-25","male","0-9y","high school",0.321135186330894,0,"before 2015",0,1,11000,"sedan",0,0,1,15102.565693962
757729,"65+","female","20-29y","university",0.729360936596891,1,"after 2015",1,1,7000,"sedan",2,1,0,0
123802,"40-64","male","0-9y","high school",0.648895190074245,1,"before 2015",1,1,12000,"sedan",0,0,1,9143.45166972113
286,"16-25","male","0-9y","university",0.276235006424047,0,"before 2015",0,1,13000,"sedan",0,0,1,26467.4702999933
34790,"16-25","female","0-9y","none",0.188239942766265,1,"before 2015",0,1,14000,"sedan",0,0,1,1188.23756959396
578035,"40-64","female","20-29y","high school",0.621120678477794,1,"before 2015",1,1,10000,"sedan",1,2,0,0
431488,"26-39","female","10-19y","university",0.445514742040371,1,"before 2015",1,1,13000,"sedan",1,1,0,0
791566,"16-25","male","0-9y","none",NA,0,"before 2015",0,0,13000,"sedan",0,0,1,6435.53410517166
952819,"40-64","male","10-19y","none",0.40357943361615,1,"after 2015",1,1,NA,"sedan",3,1,0,0
993421,"26-39","male","10-19y","high school",0.26818724510823,1,"before 2015",0,1,9000,"sedan",1,4,0,0
86139,"40-64","male","0-9y","high school",0.508297927865446,1,"before 2015",1,1,11000,"sedan",0,0,1,12606.4066920548
224037,"65+","female","20-29y","university",0.656994532205328,1,"after 2015",0,1,10000,"sedan",5,1,0,0
752334,"16-25","male","0-9y","university",0.464245058193939,0,"before 2015",1,0,14000,"sedan",0,0,1,11167.1689007563
728501,"65+","male","20-29y","none",0.639612496359901,1,"before 2015",0,1,13000,"sedan",3,3,0,0
965368,"65+","female","10-19y","none",0.710921037541418,1,"after 2015",1,1,11000,"sedan",0,3,0,0
845873,"65+","female","20-29y","high school",0.703363621455415,1,"after 2015",0,1,10000,"sedan",1,0,0,0
634428,"16-25","female","0-9y","high school",0.25244026019421,0,"after 2015",1,0,14000,"sedan",0,0,1,176.571400045511
796413,"16-25","male","0-9y","none",NA,1,"after 2015",0,1,10000,"sedan",0,0,1,6667.89688885982
224498,"16-25","female","0-9y","none",0.458067912327847,0,"before 2015",0,0,17000,"sedan",0,0,1,2896.56866809077
970143,"65+","male","0-9y","university",0.660303473329638,1,"after 2015",1,1,NA,"sedan",0,0,0,0
813305,"26-39","male","10-19y","high school",0.544976244852954,0,"before 2015",1,0,12000,"sedan",0,1,1,246.416236524154
311442,"16-25","male","0-9y","university",0.562540800660202,0,"after 2015",1,1,13000,"sedan",0,0,1,2141.46684171383
959979,"65+","female","0-9y","high school",0.4323797470165,1,"after 2015",0,0,NA,"sedan",0,0,1,2646.12136931202
631430,"26-39","female","10-19y","none",0.465017641095061,1,"after 2015",0,0,NA,"sedan",1,0,0,0
823223,"16-25","male","0-9y","university",0.665550797910921,0,"before 2015",1,0,6000,"sedan",0,0,1,8808.34877111987
595493,"40-64","female","0-9y","university",0.591027059149605,1,"after 2015",1,1,9000,"sedan",0,0,0,0
47896,"16-25","female","0-9y","high school",0.541654422201845,1,"before 2015",0,1,15000,"sedan",0,0,1,8673.77402813317
133368,"26-39","male","10-19y","university",NA,1,"after 2015",1,1,12000,"sedan",1,1,0,0
384342,"65+","female","20-29y","university",0.512923620015934,1,"before 2015",1,1,6000,"sedan",6,0,0,0
878076,"16-25","female","0-9y","none",0.298815722748765,0,"before 2015",1,1,11000,"sedan",0,0,1,15660.8236306304
343971,"65+","male","30y+","university",0.625467393910762,1,"after 2015",1,1,9000,"sedan",4,2,0,0
971841,"40-64","female","20-29y","university",0.560250151911466,1,"after 2015",1,1,15000,"sedan",1,1,0,0
305028,"65+","female","10-19y","university",0.582205736383018,1,"after 2015",1,1,13000,"sedan",0,3,0,0
775336,"16-25","male","0-9y","none",0.315534557676641,0,"before 2015",0,0,12000,"sedan",0,0,1,3795.57271839684
147805,"26-39","male","0-9y","high school",0.267271869901451,0,"before 2015",0,1,8000,"sedan",0,0,1,20903.5042721816
912569,"65+","female","30y+","high school",0.509802838537017,1,"before 2015",1,1,11000,"sedan",2,1,0,0
627852,"65+","male","10-19y","high school",0.583671669803659,1,"after 2015",1,1,13000,"sedan",2,2,0,0
892650,"65+","male","10-19y","high school",0.222280527114661,0,"after 2015",0,1,16000,"sedan",1,0,0,0
381711,"26-39","female","0-9y","university",0.518506569992106,1,"after 2015",0,0,12000,"sedan",0,0,0,0
854406,"40-64","male","20-29y","university",0.708576850672757,1,"after 2015",0,1,12000,"sedan",3,6,0,0
92951,"16-25","male","0-9y","none",NA,0,"before 2015",0,1,16000,"sedan",0,0,1,52558.8700555928
219625,"65+","male","20-29y","university",0.480756644904095,1,"before 2015",1,1,10000,"sedan",4,3,0,0
321057,"40-64","male","20-29y","university",0.572038975139047,1,"before 2015",1,1,7000,"sedan",13,1,0,0
27809,"26-39","male","10-19y","university",0.701106421938043,1,"before 2015",0,0,16000,"sedan",0,2,1,3773.82716068189
937771,"26-39","male","10-19y","high school",0.541158338283024,1,"after 2015",0,1,10000,"sedan",1,2,0,0
242782,"65+","male","0-9y","high school",0.686206212075659,1,"after 2015",1,1,7000,"sedan",0,0,0,0
547164,"40-64","female","20-29y","high school",0.494554640275866,1,"after 2015",0,0,13000,"sedan",2,0,0,0
695059,"40-64","male","10-19y","university",0.383588524983033,1,"before 2015",0,1,6000,"sedan",7,1,0,0
832759,"16-25","female","0-9y","high school",0.316903715552928,0,"before 2015",0,1,15000,"sedan",0,0,1,3515.96941502605
71485,"16-25","female","0-9y","none",0.446115106619665,0,"before 2015",1,0,9000,"sedan",0,0,0,0
124660,"16-25","female","0-9y","none",0.425519454306215,0,"before 2015",0,1,14000,"sedan",0,0,1,1296.94155127332
207087,"65+","female","10-19y","university",0.637563781781624,1,"before 2015",1,1,NA,"sedan",0,0,0,0
315430,"40-64","female","0-9y","none",0.470570717789408,1,"before 2015",0,1,12000,"sedan",0,0,0,0
40864,"40-64","male","0-9y","university",0.535604139600551,1,"before 2015",1,0,8000,"sedan",0,0,1,6881.75007070769
41497,"16-25","female","0-9y","university",0.543260115828628,0,"before 2015",0,1,10000,"sedan",0,0,1,1600.74411554103
377739,"65+","male","20-29y","university",0.701710321154174,1,"before 2015",1,1,8000,"sedan",9,3,0,0
236599,"26-39","male","10-19y","high school",0.589700979104534,1,"before 2015",1,1,10000,"sedan",0,3,0,0
839497,"26-39","male","0-9y","high school",0.488478706977513,1,"before 2015",0,0,14000,"sedan",0,0,1,3975.00526104189
863474,"40-64","male","10-19y","university",0.713373975778476,0,"before 2015",0,0,10000,"sedan",4,1,0,0
826015,"65+","male","0-9y","high school",0.698210249643606,1,"after 2015",1,1,14000,"sedan",0,0,0,0
403691,"26-39","female","10-19y","high school",0.474478787449623,1,"before 2015",1,1,15000,"sedan",1,0,0,0
806638,"26-39","female","10-19y","none",0.59218878678182,1,"after 2015",0,0,15000,"sedan",0,0,0,0
953868,"65+","female","30y+","university",0.731143593597601,1,"before 2015",1,0,10000,"sedan",4,3,0,0
374528,"65+","male","10-19y","university",NA,1,"before 2015",1,1,10000,"sedan",0,1,0,0
513085,"26-39","male","0-9y","university",0.486570275312404,1,"before 2015",0,1,12000,"sedan",0,0,1,13584.8838117964
23638,"40-64","female","10-19y","none",NA,1,"before 2015",1,1,14000,"sports car",0,2,1,422.869280655783
342282,"16-25","male","0-9y","university",0.471124315994713,0,"before 2015",0,1,NA,"sedan",0,0,1,6155.86511546303
685698,"26-39","female","10-19y","university",NA,1,"after 2015",1,0,7000,"sedan",6,1,1,814.945247084088
311662,"16-25","male","0-9y","none",0.273095992269625,0,"before 2015",0,1,14000,"sedan",0,0,1,744.43107323626
61471,"16-25","female","0-9y","none",0.390777464107353,1,"before 2015",0,1,10000,"sedan",0,0,1,4031.61227215164
10486,"40-64","male","20-29y","university",0.573158583793846,0,"after 2015",1,1,9000,"sedan",9,3,0,0
674205,"16-25","female","0-9y","high school",0.420901362752,0,"after 2015",0,1,8000,"sedan",0,0,0,0
631816,"26-39","female","10-19y","high school",0.670657662587065,1,"after 2015",1,1,10000,"sedan",2,2,0,0
902936,"65+","female","10-19y","university",0.767258584230449,1,"after 2015",1,1,12000,"sedan",0,0,0,0
905027,"65+","male","10-19y","high school",0.456411986152935,1,"before 2015",1,0,12000,"sedan",0,2,0,0
833749,"65+","male","30y+","high school",0.610013083176854,1,"after 2015",0,1,14000,"sedan",4,2,0,0
544845,"40-64","male","0-9y","university",0.475655806123511,0,"before 2015",0,1,NA,"sedan",0,0,1,3066.49674806085
311880,"16-25","male","0-9y","none",0.335796969928222,0,"before 2015",0,0,NA,"sedan",0,0,1,2050.09649105223
135577,"26-39","male","10-19y","university",0.526613820361201,1,"after 2015",0,0,13000,"sedan",2,1,0,0
726987,"65+","male","30y+","high school",0.613362826582976,1,"after 2015",1,1,11000,"sedan",5,3,0,0
872748,"26-39","male","0-9y","university",0.508545698460507,1,"after 2015",1,1,10000,"sedan",0,0,1,2948.00704029503
756603,"26-39","female","10-19y","high school",0.383780945689441,0,"before 2015",0,1,16000,"sedan",0,0,1,6945.16678942215
740156,"16-25","female","0-9y","high school",0.463909332044819,1,"after 2015",0,0,NA,"sedan",0,0,0,0
99647,"16-25","female","0-9y","high school",0.318317144789064,0,"before 2015",0,0,15000,"sedan",0,0,0,0
848222,"40-64","male","20-29y","high school",0.624742072430543,1,"before 2015",1,1,11000,"sedan",5,5,0,0
507419,"26-39","female","0-9y","university",0.408976341420863,1,"after 2015",0,0,13000,"sports car",0,0,0,0
823526,"65+","male","30y+","high school",0.477962612541622,1,"before 2015",1,1,10000,"sedan",7,5,0,0
841430,"40-64","female","20-29y","none",0.511350065318315,0,"before 2015",1,1,11000,"sedan",1,2,0,0
960933,"65+","female","30y+","high school",0.780209858552768,1,"after 2015",1,1,9000,"sedan",6,3,0,0
376004,"16-25","female","0-9y","high school",NA,1,"before 2015",0,1,9000,"sedan",0,0,0,0
551195,"65+","male","30y+","university",0.70129279434468,1,"before 2015",0,0,15000,"sedan",3,2,0,0
18890,"40-64","female","10-19y","university",0.714968018770484,1,"before 2015",0,1,15000,"sedan",0,1,0,0
259179,"40-64","female","20-29y","high school",0.608518437261795,1,"before 2015",1,1,8000,"sedan",3,1,0,0
5306,"26-39","male","0-9y","university",0.495059753512233,0,"before 2015",1,1,NA,"sedan",0,0,1,12431.4347026961
768784,"65+","female","30y+","university",0.675197153811396,1,"before 2015",0,1,10000,"sports car",2,2,0,0
184971,"40-64","male","10-19y","university",0.705103011369641,1,"before 2015",0,0,12000,"sedan",0,2,0,0
17816,"26-39","female","10-19y","university",0.476614268948103,1,"before 2015",0,1,NA,"sedan",0,1,0,0
475210,"16-25","male","0-9y","none",0.319027962876757,0,"before 2015",0,1,NA,"sedan",0,0,1,11061.2912252345
741721,"16-25","female","0-9y","none",0.328418073012308,1,"after 2015",0,1,12000,"sedan",0,0,0,0
184176,"26-39","female","10-19y","high school",0.34497768859777,0,"before 2015",0,0,18000,"sedan",1,1,0,0
118620,"26-39","male","10-19y","university",NA,1,"before 2015",1,1,9000,"sedan",3,0,1,6329.64375114566
551808,"16-25","female","0-9y","high school",NA,1,"before 2015",0,0,16000,"sedan",0,0,0,0
679272,"26-39","male","0-9y","none",0.37439360631146,0,"before 2015",0,0,11000,"sedan",0,0,1,5642.53352766202
401740,"40-64","male","0-9y","university",0.69171535809161,1,"before 2015",1,1,13000,"sedan",0,0,0,0
9289,"16-25","female","0-9y","university",0.633817535048056,1,"before 2015",1,1,7000,"sedan",0,0,1,1867.01291943928
134351,"65+","male","20-29y","university",0.530625737285977,0,"after 2015",0,1,14000,"sedan",3,0,0,0
670374,"65+","male","0-9y","high school",0.425591954418849,1,"after 2015",1,1,10000,"sedan",0,0,1,3708.69767299797
247819,"16-25","male","0-9y","none",0.310687776117127,0,"after 2015",0,0,13000,"sedan",0,0,0,0
72351,"65+","male","30y+","high school",0.667830379019911,1,"after 2015",1,1,6000,"sedan",11,3,0,0
140258,"40-64","male","0-9y","university",0.578255201562261,1,"before 2015",1,1,11000,"sedan",0,0,1,17463.6166439787
60609,"26-39","male","10-19y","university",0.606820792434045,1,"before 2015",1,1,NA,"sedan",5,0,1,603.908898060268
163684,"40-64","male","20-29y","university",0.596214615322757,1,"before 2015",1,1,14000,"sedan",0,0,0,0
454863,"40-64","male","20-29y","university",0.649779351507795,0,"after 2015",1,1,9000,"sedan",1,2,0,0
533249,"40-64","female","10-19y","high school",0.510162202509353,1,"after 2015",1,0,7000,"sedan",0,1,0,0
874998,"65+","male","10-19y","none",0.643670852639799,1,"after 2015",1,1,NA,"sedan",1,1,0,0
666386,"40-64","male","20-29y","high school",0.640503464307292,1,"after 2015",1,1,NA,"sedan",4,1,0,0
403182,"26-39","male","10-19y","high school",0.490529997748418,1,"before 2015",0,0,12000,"sedan",3,2,0,0
650235,"26-39","female","10-19y","university",0.542852340493663,1,"after 2015",0,1,12000,"sedan",1,2,0,0
596282,"40-64","female","20-29y","university",0.699425311422729,1,"before 2015",1,1,11000,"sedan",2,2,0,0
558054,"65+","female","30y+","university",0.75060333193723,1,"before 2015",1,1,10000,"sedan",3,4,0,0
412162,"26-39","female","10-19y","university",0.407707628053956,0,"before 2015",1,1,NA,"sedan",0,0,0,0
538163,"65+","male","0-9y","high school",0.409681169871489,1,"before 2015",1,1,9000,"sedan",0,0,1,8571.11801837498
991473,"40-64","female","10-19y","none",NA,0,"after 2015",0,1,14000,"sedan",0,0,0,0
26402,"26-39","female","10-19y","none",0.513140256622875,0,"before 2015",0,1,11000,"sedan",2,1,0,0
157813,"16-25","female","0-9y","university",0.457857964989568,1,"before 2015",0,0,14000,"sports car",0,0,0,0
487293,"40-64","male","20-29y","university",0.53371141868074,1,"before 2015",1,1,8000,"sedan",2,3,0,0
332683,"16-25","female","0-9y","university",NA,1,"before 2015",0,1,10000,"sedan",0,0,0,0
552861,"65+","male","30y+","university",0.344829978720007,1,"before 2015",0,1,NA,"sedan",6,2,0,0
718555,"16-25","female","0-9y","high school",0.275986040629747,0,"before 2015",0,1,12000,"sedan",0,0,1,1216.02728601757
715348,"65+","male","30y+","university",0.635954039134781,1,"before 2015",1,1,10000,"sedan",5,3,0,0
50666,"40-64","male","20-29y","high school",0.502986277374045,1,"after 2015",1,1,8000,"sedan",6,4,0,0
310538,"65+","female","20-29y","none",0.654793166111365,1,"before 2015",0,1,8000,"sedan",2,3,0,0
423856,"40-64","female","0-9y","none",0.327241792369473,1,"before 2015",1,1,NA,"sedan",0,0,0,0
23989,"16-25","male","0-9y","none",0.352739799951765,1,"before 2015",0,1,12000,"sedan",0,0,1,4313.97798928401
455221,"26-39","female","10-19y","high school",0.584040324712065,0,"before 2015",1,1,13000,"sedan",1,2,1,1264.66850208988
878806,"16-25","female","0-9y","none",0.374004625914209,1,"before 2015",0,0,NA,"sedan",0,0,0,0
90159,"16-25","female","0-9y","none",NA,0,"before 2015",0,0,19000,"sedan",0,0,1,5312.96802176677
698383,"40-64","male","0-9y","university",0.535847548284647,0,"after 2015",1,0,8000,"sedan",0,0,1,21427.629792341
432502,"16-25","male","0-9y","university",0.501506351735476,0,"before 2015",0,0,13000,"sports car",0,0,1,815.967311437022
75820,"65+","male","30y+","university",0.62423293158368,1,"before 2015",1,1,8000,"sedan",1,3,0,0
317151,"65+","female","30y+","university",NA,1,"after 2015",1,1,10000,"sedan",1,2,0,0
62005,"26-39","female","0-9y","high school",0.390911332271441,1,"before 2015",0,1,15000,"sedan",0,0,0,0
180479,"16-25","female","0-9y","high school",0.428900999814645,0,"before 2015",0,0,15000,"sedan",0,0,1,6121.65060702205
169486,"26-39","female","10-19y","none",0.242734704847372,0,"before 2015",0,1,8000,"sedan",2,0,0,0
784424,"26-39","male","10-19y","university",0.343917671285358,1,"before 2015",0,0,16000,"sedan",0,0,1,1558.14789702354
877560,"26-39","male","10-19y","university",0.557241328752125,1,"before 2015",1,0,8000,"sedan",0,0,0,0
661538,"40-64","male","20-29y","none",0.364990051689419,1,"before 2015",0,1,NA,"sedan",1,6,0,0
734708,"40-64","female","0-9y","university",0.675741298676493,1,"before 2015",1,1,10000,"sedan",0,0,0,0
105788,"65+","male","0-9y","university",0.565424491689208,1,"after 2015",1,1,8000,"sedan",0,0,0,0
782760,"26-39","female","10-19y","none",0.560135054583589,1,"before 2015",1,1,NA,"sedan",0,1,0,0
888987,"26-39","female","10-19y","university",0.569236072337917,1,"after 2015",1,0,12000,"sedan",0,0,0,0
159532,"65+","female","20-29y","high school",0.69806977170173,1,"before 2015",1,0,12000,"sedan",0,1,0,0
488136,"40-64","male","20-29y","university",0.619171156614302,1,"before 2015",0,1,17000,"sedan",0,0,0,0
184115,"40-64","male","0-9y","university",0.616977102180336,1,"before 2015",1,1,7000,"sedan",0,0,0,0
684334,"65+","male","30y+","university",0.426833815526329,1,"before 2015",1,1,9000,"sedan",2,5,0,0
9128,"40-64","female","20-29y","high school",0.474348001124088,0,"after 2015",1,1,9000,"sedan",1,1,0,0
546140,"16-25","male","0-9y","university",0.536900378700069,0,"before 2015",0,1,10000,"sedan",0,0,1,8113.41397550392
805429,"65+","female","10-19y","high school",0.765208397959156,0,"before 2015",1,1,9000,"sedan",2,1,0,0
208360,"65+","female","30y+","university",0.650594908481606,1,"after 2015",1,1,8000,"sedan",2,1,0,0
132013,"65+","female","30y+","high school",0.580124460226818,1,"before 2015",1,0,12000,"sedan",3,1,0,0
646502,"16-25","female","0-9y","none",0.339300541736271,0,"before 2015",1,0,15000,"sedan",0,0,1,6849.92384418781
582402,"26-39","female","10-19y","university",0.644905772658822,1,"after 2015",0,0,13000,"sedan",0,1,0,0
87473,"26-39","male","10-19y","none",0.360310462393435,0,"before 2015",0,0,14000,"sedan",2,1,1,13782.528553085
717551,"40-64","male","0-9y","university",0.695718547877578,1,"after 2015",1,1,12000,"sedan",0,0,0,0
811811,"40-64","female","20-29y","university",0.483497441368328,1,"after 2015",1,1,8000,"sedan",1,1,0,0
530970,"26-39","male","0-9y","none",0.451519742039747,0,"before 2015",0,0,13000,"sedan",0,0,1,4524.87768896696
657844,"26-39","male","10-19y","university",0.493101717801844,1,"before 2015",0,0,14000,"sedan",0,1,1,7047.04238621898
176642,"65+","female","20-29y","high school",0.527437961582911,1,"before 2015",0,1,14000,"sedan",0,3,0,0
704098,"65+","female","30y+","high school",0.7548499523076,1,"before 2015",1,1,8000,"sports car",3,2,0,0
352454,"26-39","female","10-19y","high school",0.469489285939592,1,"before 2015",0,0,14000,"sedan",0,0,0,0
772474,"26-39","male","10-19y","high school",0.398398693641134,0,"before 2015",1,1,11000,"sedan",1,1,0,0
400472,"65+","female","30y+","university",0.630167276808595,1,"before 2015",1,1,8000,"sedan",5,1,0,0
477976,"16-25","male","0-9y","high school",NA,0,"before 2015",0,1,NA,"sedan",0,0,1,9078.91532563028
871873,"16-25","female","0-9y","none",0.157277433374346,1,"before 2015",0,0,13000,"sedan",0,0,0,0
446423,"40-64","female","20-29y","none",0.487133470541206,1,"before 2015",0,1,13000,"sedan",0,0,0,0
614581,"26-39","male","10-19y","university",0.579433534157286,1,"before 2015",0,1,11000,"sedan",2,2,1,4396.74868768782
72018,"65+","female","0-9y","university",0.526060779467972,1,"before 2015",1,1,8000,"sedan",0,0,1,4619.99868950156
887907,"40-64","female","20-29y","university",0.691928722249488,1,"before 2015",0,1,14000,"sedan",0,1,0,0
186769,"16-25","female","0-9y","high school",0.355637235170655,0,"before 2015",0,1,NA,"sedan",0,0,1,7543.38015854507
801513,"16-25","male","0-9y","university",0.543586813563535,1,"before 2015",0,0,16000,"sedan",0,0,1,6810.8477156171
773539,"26-39","female","10-19y","high school",0.486914396806961,1,"before 2015",1,0,11000,"sedan",2,0,1,3903.59790971676
342837,"40-64","female","20-29y","high school",0.806295737319807,1,"after 2015",1,1,11000,"sedan",2,0,0,0
76364,"16-25","female","0-9y","university",0.605389968837301,1,"before 2015",0,0,15000,"sedan",0,0,0,0
581821,"65+","female","20-29y","university",0.654721891504316,0,"after 2015",1,1,NA,"sedan",0,0,0,0
750304,"40-64","female","0-9y","high school",0.652976524896911,1,"before 2015",0,1,15000,"sedan",0,0,0,0
867562,"40-64","female","20-29y","university",NA,1,"after 2015",1,1,15000,"sedan",0,1,0,0
502443,"65+","female","10-19y","high school",0.435357112813928,1,"before 2015",1,1,9000,"sedan",0,0,0,0
314241,"16-25","male","0-9y","university",0.409307606013044,1,"before 2015",0,0,12000,"sedan",0,0,1,290.056135262547
843780,"65+","female","20-29y","high school",NA,1,"before 2015",0,1,12000,"sedan",2,2,0,0
949220,"40-64","female","10-19y","university",0.691968396306744,1,"before 2015",0,1,10000,"sedan",1,0,0,0
418920,"26-39","female","0-9y","university",0.679379838025277,1,"before 2015",1,1,11000,"sedan",0,0,0,0
294679,"40-64","male","20-29y","high school",0.583226290592483,1,"before 2015",1,1,11000,"sedan",5,2,0,0
588241,"40-64","male","10-19y","university",0.742475986668462,1,"after 2015",1,1,12000,"sedan",0,2,0,0
342418,"26-39","female","10-19y","university",0.651500609650479,0,"before 2015",0,1,11000,"sedan",1,0,0,0
327940,"26-39","female","10-19y","high school",0.739095131830872,1,"after 2015",1,1,11000,"sports car",0,0,0,0
937879,"16-25","female","0-9y","high school",0.471987098191111,0,"before 2015",0,1,14000,"sedan",0,0,1,16998.4917002915
937766,"16-25","female","0-9y","high school",0.312329419249146,0,"before 2015",0,1,9000,"sedan",0,0,1,7349.48043949079
709224,"26-39","female","10-19y","none",0.627091287805327,1,"after 2015",0,1,9000,"sports car",1,0,0,0
8618,"26-39","female","10-19y","university",0.704871480340634,1,"after 2015",0,0,8000,"sedan",1,0,0,0
829698,"26-39","male","10-19y","high school",0.364895289174524,1,"before 2015",1,1,9000,"sedan",5,1,1,3306.4264563983
583432,"65+","male","30y+","university",0.680339304783529,1,"after 2015",1,1,11000,"sedan",7,3,0,0
658150,"26-39","male","10-19y","none",0.335171089200341,0,"after 2015",0,1,13000,"sedan",2,1,0,0
25959,"40-64","male","0-9y","university",0.593342528796067,1,"before 2015",1,1,11000,"sports car",0,0,1,4131.64943276898
849780,"40-64","male","0-9y","university",0.563338469551688,1,"before 2015",1,0,10000,"sedan",0,0,1,24730.7077632559
807008,"26-39","male","10-19y","high school",0.303744239461961,1,"before 2015",0,0,NA,"sedan",0,0,1,15517.8623533997
240683,"26-39","female","10-19y","university",0.53759317310546,1,"after 2015",0,1,12000,"sedan",2,0,0,0
88282,"26-39","female","10-19y","high school",0.1274177169396,0,"before 2015",0,0,13000,"sedan",3,4,0,0
880213,"26-39","female","10-19y","none",0.512796698689852,1,"before 2015",0,1,11000,"sedan",0,0,0,0
552010,"65+","male","20-29y","university",0.694265214365491,1,"after 2015",1,1,11000,"sedan",3,1,0,0
55969,"26-39","female","0-9y","high school",0.341102342979237,0,"before 2015",0,1,13000,"sedan",0,0,1,1547.21885508224
694933,"26-39","female","10-19y","none",0.391278986184282,0,"before 2015",1,1,9000,"sedan",0,1,0,0
175995,"16-25","female","0-9y","none",NA,0,"before 2015",0,0,14000,"sedan",0,0,1,1034.00089300303
10585,"40-64","female","20-29y","university",0.566625187129488,1,"after 2015",1,0,13000,"sedan",1,0,0,0
616068,"16-25","male","0-9y","none",0.399113610563573,1,"before 2015",0,1,8000,"sedan",0,0,1,7071.8983933217
